rover,algorithm,target,predicted,evaluator,abs_error,rel_error
Pragyan,ridge,range_km,-7.612249061814476,0.5,-8.112249061814476,-16.22449812362895
Pragyan,ridge,energy_margin_raw_pct,56.37349293641944,100.20342554155582,-43.82993260513638,-0.43740952335965266
Pragyan,ridge,slope_capability_deg,4.498581447761783,2.8419808603791825,1.6566005873826004,0.5829034989213733
Pragyan,ridge,total_mass_kg,22.039561881573455,22.308452404712813,-0.26889052313935835,-0.01205330241028075
Pragyan,random_forest,range_km,2.4965032596120498,0.5,1.9965032596120498,3.9930065192240995
Pragyan,random_forest,energy_margin_raw_pct,399.00618981922236,100.20342554155582,298.80276427766654,2.9819615713012593
Pragyan,random_forest,slope_capability_deg,7.486718613556283,2.8419808603791825,4.6447377531771,1.6343311166977355
Pragyan,random_forest,total_mass_kg,22.251704360906633,22.308452404712813,-0.056748043806180704,-0.0025437911503978774
Pragyan,xgboost,range_km,3.056241035461426,0.5,2.556241035461426,5.112482070922852
Pragyan,xgboost,energy_margin_raw_pct,88.23665618896484,100.20342554155582,-11.966769352590973,-0.11942475307521477
Pragyan,xgboost,slope_capability_deg,5.057425498962402,2.8419808603791825,2.21544463858322,0.7795424203833768
Pragyan,xgboost,total_mass_kg,22.09545135498047,22.308452404712813,-0.21300104973234468,-0.009547997587109483
Pragyan,mlp_joint,range_km,3.4147962131654133,0.5,2.9147962131654133,5.8295924263308265
Pragyan,mlp_joint,energy_margin_raw_pct,-17.183880689381112,100.20342554155582,-117.38730623093693,-1.1714899525291649
Pragyan,mlp_joint,slope_capability_deg,3.174717516465531,2.8419808603791825,0.3327366560863485,0.11707913333447086
Pragyan,mlp_joint,total_mass_kg,22.24180752238172,22.308452404712813,-0.06664488233109367,-0.0029874274163910392
Pragyan,logreg,motor_torque_ok,0.6259672230503307,1.0,-0.3740327769496693,
Pragyan,xgboost,motor_torque_ok,0.7378891110420227,1.0,-0.2621108889579773,
Yutu-2,ridge,range_km,2.8086971521308293,0.2,2.608697152130829,13.043485760654145
Yutu-2,ridge,energy_margin_raw_pct,1378.6265199306588,649.7887812270878,728.837738703571,1.1216533122150922
Yutu-2,ridge,slope_capability_deg,20.30592435143084,20.97896300311567,-0.6730386516848306,-0.032081597721721276
Yutu-2,ridge,total_mass_kg,68.78290787531593,70.4529657566495,-1.6700578813335767,-0.023704578840614002
Yutu-2,random_forest,range_km,2.7806127889030563,0.2,2.580612788903056,12.90306394451528
Yutu-2,random_forest,energy_margin_raw_pct,877.0037167462141,649.7887812270878,227.21493551912624,0.34967506685794764
Yutu-2,random_forest,slope_capability_deg,21.216200248841304,20.97896300311567,0.23723724572563398,0.011308339963724658
Yutu-2,random_forest,total_mass_kg,68.18658139201226,70.4529657566495,-2.266384364637247,-0.03216875741562861
Yutu-2,xgboost,range_km,3.549957752227783,0.2,3.349957752227783,16.749788761138912
Yutu-2,xgboost,energy_margin_raw_pct,912.316650390625,649.7887812270878,262.52786916353716,0.4040203166754722
Yutu-2,xgboost,slope_capability_deg,20.252588272094727,20.97896300311567,-0.7263747310209432,-0.03462395786260104
Yutu-2,xgboost,total_mass_kg,69.25784301757812,70.4529657566495,-1.1951227390713797,-0.016963412771002922
Yutu-2,mlp_joint,range_km,2.0806940104289033,0.2,1.8806940104289034,9.403470052144517
Yutu-2,mlp_joint,energy_margin_raw_pct,886.7721171668827,649.7887812270878,236.98333593979487,0.36470826026307473
Yutu-2,mlp_joint,slope_capability_deg,20.90240419570221,20.97896300311567,-0.0765588074134591,-0.0036493132383182644
Yutu-2,mlp_joint,total_mass_kg,70.06120537518564,70.4529657566495,-0.39176038146386816,-0.005560594607429893
Yutu-2,logreg,motor_torque_ok,0.9999998680813312,1.0,-1.3191866876649527e-07,
Yutu-2,xgboost,motor_torque_ok,0.9999985694885254,1.0,-1.430511474609375e-06,
Sojourner,ridge,range_km,62.72125758248373,0.15,62.57125758248373,417.1417172165582
Sojourner,ridge,energy_margin_raw_pct,969.1573484329035,369.7421410128902,599.4152074200133,1.621170921383062
Sojourner,ridge,slope_capability_deg,6.027873359914539,4.926664112670481,1.101209247244058,0.22352026078091033
Sojourner,ridge,total_mass_kg,10.256783485290597,11.00077028912402,-0.7439868038334225,-0.06763042807729289
Sojourner,random_forest,range_km,2.4623210807366203,0.15,2.3123210807366203,15.41547387157747
Sojourner,random_forest,energy_margin_raw_pct,138.89899145956312,369.7421410128902,-230.8431495533271,-0.6243355137203018
Sojourner,random_forest,slope_capability_deg,6.949239736050405,4.926664112670481,2.0225756233799244,0.4105365369192166
Sojourner,random_forest,total_mass_kg,12.633215603048907,11.00077028912402,1.6324453139248867,0.1483937279863769
Sojourner,xgboost,range_km,2.86859393119812,0.15,2.71859393119812,18.1239595413208
Sojourner,xgboost,energy_margin_raw_pct,554.4572143554688,369.7421410128902,184.71507334257853,0.4995780920090979
Sojourner,xgboost,slope_capability_deg,5.21554708480835,4.926664112670481,0.28888297213786895,0.0586366282602694
Sojourner,xgboost,total_mass_kg,11.451288223266602,11.00077028912402,0.45051793414258157,0.04095330802316533
Sojourner,mlp_joint,range_km,38.23573732646406,0.15,38.08573732646406,253.90491550976043
Sojourner,mlp_joint,energy_margin_raw_pct,-946.4003198375727,369.7421410128902,-1316.142460850463,-3.5596225446332848
Sojourner,mlp_joint,slope_capability_deg,5.4338506888240214,4.926664112670481,0.5071865761535408,0.10294726097708783
Sojourner,mlp_joint,total_mass_kg,17.10039733062222,11.00077028912402,6.099627041498199,0.5544727215628376
Sojourner,logreg,motor_torque_ok,0.9718444650009361,1.0,-0.02815553499906387,
Sojourner,xgboost,motor_torque_ok,0.9918592572212219,1.0,-0.008140742778778076,
